label,id,total number of edges,number of people involved in the labor of printing,number of authors,number of writers who contributed preliminary texts,number of engravers who contributed plates,number of named dedicatees,number of named composers who contributed music
"William D'Avenant, Madagascar vvith other poems (1648)",b0088,8,1,1,4,0,2,0
"Henry IV Estienne, The art of making devises (1646)",b0104,8,4,2,2,0,0,0
"James Howell, Dendrologia Dodona's grove (1649)",b0138,8,2,1,2,1,2,0
"Gauthier de Costes de La Calprenède, Hymen's praeludia (1658)",b0159,8,1,2,4,0,1,0
"John Raymond, An itinerary contayning a voyage (1648)",b0234,8,2,1,3,1,1,0
"Maciej Kazimierz Sarbiewski, The odes of Casimire (1646)",b0246,8,3,2,1,1,1,0
"Madeleine de Scudéry, Curia politiae (1654)",b0248,8,1,1,1,4,1,0
"Josias Shute, Sarah and Hagar, or, Genesis the sixteenth chapter opened in XIX sermons (1649)",b0272,8,2,2,1,1,2,0
"Henry Vaughan, Olor Iscanus (1651)",b0305,8,2,1,3,1,1,0
"Thomas Washbourne, Divine poems (1654)",b0310,8,1,1,5,0,1,0
"Gervase Markham, Markhams maister-peece (1631)",b0317,8,3,1,2,1,1,0
"Juan de Santa María, Policie vnveiled (1637)",b0326,8,2,2,1,1,2,0
"Lancelot Andrewes, A manual of the private devotions and meditations of The Right Reverend Father in God Lancelot Andrews (1648)",b0006,7,1,2,2,1,1,0
"Pierre Gassendi, The mirrour of true nobility and gentility  (1657)",b0117,7,2,2,0,1,2,0
"Benjamin Hinton, Eighteene choice and usefull sermons (1650)",b0129,7,4,1,1,0,1,0
"Juvenal , Juvenal's sixteen satyrs (1647)",b0152,7,1,2,1,2,1,0
"Gauthier  de Costes de La Calprenède, Cassandra the fam'd romance (1652)",b0158,7,3,2,1,0,1,0
"Virgilio Malvezzi, Considerations upon the lives of Alcibiades and Coriolanus (1650)",b0185,7,2,2,1,0,2,0
"John Milton, Poems of Mr. John Milton (1645)",b0198,7,2,1,2,0,1,1
"Francis Quarles, Argalvs, and Parthenia  (1656)",b0222,7,2,1,0,3,1,0
"Francis Quarles, Argalus and Parthenia  (1656)",b0223,7,2,1,0,3,1,0
"Francis Quarles, Argalus and Parthenia (1656)",b0224,7,2,1,0,3,1,0
"Francis Quarles, Argalus and Partheniales (1659)",b0227,7,2,1,0,3,1,0
"Madeleine de Scudéry, Artamenes, or, The Grand Cyrus an excellent new romance (1653)",b0251,7,2,2,2,0,1,0
"Jean-François Senault, The use of passions (1649)",b0253,7,2,2,1,1,1,0
"Francis Bacon, Historie naturall and experimentall (1638)",b0328,7,4,2,1,0,0,0
"Francis Quarles, Divine poems containing the history of Ionah, Ester, Iob, Sampson  (1642)",b0348,7,2,1,2,1,1,0
"Grammaticus Musaeus, Musaeus, on the loves of Hero and Leander with annotations upon the originall (1647)",b0355,7,2,1,2,1,1,0
"Famiano Strada, De bello Belgico The history of the Low-Countrey warres (1650)",b0370,7,1,2,1,2,1,0
"António, Prior of Crato , Royall psalmes (1659)",b0011,6,1,3,0,0,2,0
"Luca Assarino, La stratonica (1651)",b0019,6,2,3,0,0,1,0
"Francis Bacon, The naturall and experimentall history of vvinds (1653)",b0020,6,2,2,0,1,1,0
"Mantuanus Baptista, The bucolicks of Baptist Mantuan in ten eclogues (1655)",b0022,6,1,2,1,0,2,0
"Thomas Blount, Glossographia (1659)",b0043,6,3,1,2,0,0,0
"Thomas Blount, Glossographia (1661)",b0044,6,3,1,2,0,0,0
"Traiano Boccalini, I ragguagli di Parnasso, or, Advertisements from Parnassus in two centuries (1656)",b0046,6,2,2,1,1,0,0
"Johann Buxtorf, A short introduction to the Hebrew tongve (1655)",b0055,6,2,2,1,0,1,0
"Jean-Pierre Camus, Elise, or, Innocencie guilty a new romance (1655)",b0057,6,2,2,1,0,1,0
"Pierre Corneille, The Cid a tragicomedy, out of French made English, and acted before Their Majesties at court, and on the Cock-pit stage in Dru (1650)",b0078,6,2,2,1,0,1,0
"John Davis, Psalmos theios, or a Divine psalme (1652)",b0091,6,3,1,1,0,1,0
"René Descartes, Renatus Des-Cartes excellent compendium of musick (1653)",b0096,6,3,2,1,0,0,0
"John Donne, Paradoxes, problemes, essayes, characters (1652)",b0100,6,2,2,1,0,1,0
"John Donne, Paradoxes, problemes, essayes, characters (1652)",b0101,6,2,2,1,0,1,0
"Thomas Fettiplace, The sinner's tears, in meditations and prayers (1653)",b0105,6,1,1,1,1,2,0
"Jacques Gaffarel, Vnheard-of curiosities concerning the talismanical sculpture of the Persians (1650)",b0114,6,2,2,0,0,2,0
"Carlos Garcia, The [French-man] and the Spaniard (1642)",b0115,6,2,2,1,0,1,0
"James Howell, Instructions and directions for forren travell (1650)",b0140,6,3,1,0,1,1,0
"James Howell, A German diet, or, The ballance of Europe (1653)",b0142,6,1,1,2,1,1,0
"John Bulwer, Philocophus, or, The deafe and dumbe mans friend  (1648)",b0145,6,1,1,1,1,2,0
"John Bulwer, Pathomyotamia, or, A dissection of the significative muscles of the affections of the minde (1649)",b0146,6,2,1,2,0,1,0
"Joseph ben Gorion, The vvonderful, and most deplorable history of the latter times of the Jews and of the city of Hierusalem (1652)",b0148,6,2,2,1,1,0,0
"Juan de Santa Maria, Policy vnveiled (1650)",b0150,6,1,2,0,1,2,0
"Henry King, The Psalmes of David  (1654)",b0155,6,4,1,0,1,0,0
"Levinus Lemnius, The secret miracles of nature in four books (1658)",b0173,6,5,1,0,0,0,0
"Christopher Lever, The historie of the defendors of the catholique faith (1627)",b0174,6,3,1,0,1,1,0
"Richard Ligon, A true & exact history of the island of Barbados (1657)",b0175,6,1,1,2,1,1,0
"Giovanni Francesco Loredano, The life of Adam (1659)",b0180,6,1,2,1,0,2,0
"Scipione Mazzella, Parthenopoeia (1654)",b0192,6,1,3,2,0,0,0
"Fulgenzio Micanzio, The life of the most learned Father Paul, of the Order of the Servie (1651)",b0193,6,2,2,1,1,0,0
"Thomas Middleton, Two new playes (1657)",b0197,6,2,1,2,1,0,0
"H. Robinson, Scholae Wintoniensis phrases Latinae (1654)",b0239,6,1,1,1,0,3,0
"H. Robinson, Scholae Wintoniensis phrases Latinae (1658)",b0240,6,1,1,1,0,3,0
"William Sanderson, A compleat history of the lives and reigns of, Mary Queen of Scotland, and of her son and successor, James the Sixth, King of Scotland (1656)",b0244,6,4,1,0,1,0,0
"Madeleine de Scudéry, Ibrahim, or, The illustrious bassa an excellent new romance (1652)",b0249,6,3,2,0,0,1,0
"Lucius Annaeus Seneca, Medea a tragedie (1648)",b0255,6,1,2,3,0,0,0
"Famiano Strada, The siege of Antwerp (1656)",b0280,6,2,2,1,0,1,0
"John Suckling, The last remains of Sr John Suckling (1659)",b0291,6,1,1,2,1,1,0
"Raphael Thorius, Hymnus tabaci a poem in honour of tabaco (1651)",b0299,6,2,2,2,0,0,0
"Henry Valentine, Private devotions digested into six letanies (1654)",b0304,6,3,1,0,1,1,0
"Juan de Santa María, Policie vnveiled (1634)",b0320,6,1,2,1,0,2,0
"Francis Bacon, The historie of life and death  (1638)",b0327,6,2,1,2,0,1,0
"Paolo Sarpi, The history of the Inquisition (1639)",b0334,6,2,2,1,1,0,0
"Philomusus , The academy of complements (1640)",b0336,6,2,1,1,1,1,0
"James Howell, Dendrologia Dodona's grove (1640)",b0338,6,2,1,3,0,0,0
"J. G., The Academy of complements (1641)",b0343,6,2,1,1,1,1,0
"Philomusus , The academy of complements  (1645)",b0353,6,2,1,1,1,1,0
"Joseph Hall, Resolutions and decisions of divers practicall cases of conscience in continuall use amongst men (1649)",b0358,6,3,1,1,1,0,0
"Nicholas Mosley, Psychosophia or, Natural & divine contemplations of the passions & faculties of the soul of man (1653)",b0360,6,1,1,3,0,1,0
"Edward Herbert, Expeditio in Ream insulam (1656)",b0361,6,1,2,2,0,1,0
"M. de Vaumorière, The grand Scipio an excellent new romance (1660)",b0371,6,3,2,0,0,1,0
"Claudius Hollyband, The French Littelton (1630)",b0373,6,3,1,1,0,1,0
"JuanEusebio Nieremberg, Flores solitudinis certaine rare and elegant pieces (1654)",b0383,6,1,3,1,0,1,0
"Samuel Lee, Orbis miraculum, or, The temple of Solomon (1659)",b0392,6,2,1,1,1,1,0
"Robert Arnauld d’Andilly, The manner of ordering fruit-trees  (1660)",b0013,5,1,2,0,1,1,0
"Thomas Blount, The academie of eloquence (1654)",b0038,5,2,1,1,1,0,0
"Thomas Blount, The academy of eloquence (1656)",b0040,5,2,1,1,1,0,0
"Thomas Blount, Glossographia (1656)",b0041,5,3,1,1,0,0,0
"Traiano Boccalini, I raggvagli di Parnasso, or, Advertisements from Parnassus in two centuries (1657)",b0047,5,1,2,1,1,0,0
"Luís de Camões, The Lusiad, or, Portugals historicall poem (1655)",b0058,5,1,2,0,1,1,0
"Lodowick Carlell, The passionate lovers, a tragi-comedy (1655)",b0062,5,2,1,1,0,1,0
"Richard Crashaw, Steps to the temple (1646)",b0084,5,3,1,1,0,0,0
"Richard Crashaw, Steps to the temple (1648)",b0086,5,2,1,1,1,0,0
"Edmund Gregory, An historical anatomy of Christian melancholy (1646)",b0122,5,2,1,1,1,0,0
"Hugo Grotius, Politick maxims and observations (1654)",b0123,5,1,2,2,0,0,0
"Hugo Grotius, Politick maxims and observations  (1655)",b0124,5,1,2,2,0,0,0
"Robert Heath, Clarastella together with poems occasional, elegies, epigrams, satyrs (1650)",b0126,5,1,1,3,0,0,0
"Peter Heylyn, The parable of the tares expounded & applyed (1659)",b0128,5,2,1,1,0,1,0
"Hippocrates , The aphorismes of Hippocrates (1655)",b0130,5,1,4,0,0,0,0
"James Howell, Epistolae Ho-Elianae (1645)",b0134,5,1,1,1,1,1,0
"James Howell, Lustra Ludovici (1646)",b0135,5,2,1,0,1,1,0
"James Howell, A new volume of letters partly. philosophicall, politicall, historicall: / by Iames Howell Esq. (1647)",b0136,5,2,1,1,0,1,0
"James Howell, Dendrologia Dodona's grove (1650)",b0139,5,2,1,1,1,0,0
"James Howell, Ah, ha, tumulus, thalamus two counter-poems (1653)",b0141,5,1,1,1,0,2,0
"Robert Jager, Artificial arithmetick in decimals (1651)",b0147,5,3,1,1,0,0,0
"Juvenal , The satyrs of Juvenal  (1646)",b0151,5,2,2,0,0,1,0
"Henry King, The Psalmes of David  (1651)",b0153,5,3,1,0,1,0,0
"Gauthier  de Costes de La Calprenède, Hymen's praeludia (1659)",b0161,5,2,2,0,0,1,0
"Gauthier  de Costes de La Calprenède, Cassandra the fam'd romance (1661)",b0164,5,1,2,1,0,1,0
"Giovanni Francesco Loredano, Dianea an excellent new romance (1654)",b0179,5,1,2,0,0,2,0
"Michael Maier, Lusus serius, or, Serious passe-time (1654)",b0182,5,2,2,0,0,1,0
"Virgilio Malvezzi, The chiefe events of the monarchie of Spaine (1647)",b0183,5,2,2,1,0,0,0
"Thomas Middleton, The widdow a comedie (1652)",b0194,5,1,3,1,0,0,0
"N. N., The scarlet gown or the history of all the present cardinals of Rome (1653)",b0203,5,1,2,0,1,1,0
"N. N., The scarlet gown: or the history of all the present cardinals of Rome (1660)",b0204,5,1,2,0,1,1,0
"Roger Boyle, Parthenissa, a romance  (1655)",b0206,5,2,1,0,0,2,0
"King Philip IV of Spain , Royall and gracious priviledges (1645)",b0209,5,2,2,1,0,0,0
"Gabriel Plattes, A discovery of subterraneal treasure (1653)",b0214,5,2,1,1,0,1,0
"Francis Quarles, Argalus and Parthenia  (1654)",b0220,5,1,1,2,1,0,0
"Walter Raleigh, Judicious and select essayes and observations by that renowned and learned knight, Sir Walter Raleigh (1650)",b0230,5,2,1,0,1,1,0
"Robert Sanderson, De juramento seven lectures concerning the obligation of promissory oathes (1655)",b0243,5,4,1,0,0,0,0
"William Sanderson, A compleat history of the life and raigne of King Charles from his cradle to his grave (1658)",b0245,5,3,1,1,0,0,0
"Lucius Annaeus Seneca, Seneca's answer to Lucilius his quaere why good men suffer misfortunes seeing there is a divine providence? (1648)",b0254,5,1,2,1,0,1,0
"James Shirley, The cardinal, a tragedie, as it was acted at the private house in Black Fryers (1652)",b0260,5,2,1,1,0,1,0
"James Shirley, Six new playes (1653)",b0265,5,2,1,0,1,1,0
"King Philip IV of Spain , Royall and graciovs priviledges (1645)",b0273,5,2,2,1,0,0,0
"Thomas Stanley, The history of philosophy  (1655)",b0276,5,2,1,0,1,1,0
"Thomas Stanley, The history of philosophy (1656)",b0277,5,2,1,0,1,1,0
"John Suckling, Brennoralt a tragedying (1646)",b0281,5,2,1,1,0,0,1
"Theocritus , Evropa (1649)",b0293,5,2,3,0,0,0,0
"Raphael Thorius, Hymnus tabaci autore Raphaele Thorio (1651)",b0297,5,2,1,2,0,0,0
"Raphael Thorius, Cheimonopegnion, or, A winter song (1651)",b0298,5,2,1,1,0,1,0
"Honoré d'Urfé, Astrea a romance (1657)",b0301,5,2,2,1,0,0,0
"Virgil , The passion of Dido for AEneas (1658)",b0309,5,1,3,0,1,0,0
"Richard Whitlock, Zootomia, or, Observations of the present manners of the English (1654)",b0314,5,2,1,1,1,0,0
"Edmund Reeve, The Christian divinitie (1631)",b0318,5,2,1,1,0,1,0
"Edmund Reeve, The Communion book catechisme  (1636)",b0325,5,2,1,1,0,1,0
"Thomas More, Epigrammata Thomae Mori Angli (1638)",b0330,5,3,1,0,1,0,0
"J. G., The Academy of complements (1639)",b0332,5,2,1,0,1,1,0
"Arthur Lake, Ten sermons upon several occasions (1640)",b0337,5,3,1,1,0,0,0
"Arthur Lake, Ten sermons vpon severall occasions preached at Saint Pauls Crosse (1641)",b0340,5,3,1,1,0,0,0
"Nicholas Darton, The true and absolute bishop with the converts returne unto him (1641)",b0341,5,2,1,1,0,1,0
"Thomas Gage, The tyranny of Satan discovered by the teares of a converted sinner (1642)",b0347,5,2,1,0,0,2,0
"James Howell, Instructions for forreine travell (1642)",b0350,5,2,1,0,1,1,0
"Humphrey Sydenham, Fiue sermons preached vpon seuerall occasions (1627)",b0365,5,3,1,0,0,1,0
"Edmund Waller, Poems &c. (1645)",b0368,5,2,1,0,0,1,1
"Edmund Waller, Poems &c. (1645)",b0369,5,2,1,0,0,1,1
"Philomusus , The academy of complements  (1640)",b0372,5,2,1,1,0,1,0
"Edmund Waller, Poems, &c. (1645)",b0374,5,2,1,0,0,1,1
"Philomusus , The academy of complements (1646)",b0375,5,2,1,1,0,1,0
"J. G., The Academy of complements  (1650)",b0379,5,1,1,1,1,1,0
"John Donne, Paradoxes, problemes, essayes, characters  (1652)",b0380,5,2,2,1,0,0,0
"James Howell, Epistolae Ho-elianae  (1655)",b0384,5,2,1,0,1,1,0
"James Howell, Epistolae Ho-Elianae (1655)",b0385,5,2,1,0,1,1,0
"Madeleine de Scudéry, Clelia. an excellent new romance (1656)",b0387,5,2,2,0,0,1,0
"Lancelot Andrewes, The private devotions of the Right Reverend Father in God Lancelot Andrewes (1647)",b0004,4,1,1,1,1,0,0
"Lancelot Andrewes, A manual of directions for the sick (1648)",b0005,4,1,2,1,0,0,0
"Lancelot Andrewes, A manual of directions for the sick With many sweet meditations and devotions of the R. Reverend Father in God, Lancelot Andrews (1655)",b0007,4,1,2,1,0,0,0
"John Arrowsmith, Theanthropos; or, God-man (1660)",b0016,4,2,1,1,0,0,0
"Francis Beaumont, The woman hater  (1648)",b0027,4,2,2,0,0,0,0
"Guido Bentivoglio, Historicall relations of the United Provinces & of Flanders  (1652)",b0033,4,1,2,0,1,0,0
"Giovanni Francesco Biondi, Coralbo a new romance in three bookes (1655)",b0036,4,1,2,0,0,1,0
"Thomas Carew, Poems with a maske (1651)",b0060,4,1,2,0,0,0,1
"Lodowick Carlell, The passionate lovers a tragi-comedy (1655)",b0061,4,1,1,1,0,1,0
"Lodowick Carlell, The deserving favorite a tragi-comedy (1659)",b0067,4,1,1,1,0,1,0
"John Donne, Biathanatos (1648)",b0098,4,2,1,0,0,1,0
"Peter Du Moulin, A week of soliloquies and prayers (1657)",b0102,4,1,1,1,0,1,0
"John Fletcher, The tragedy of Thierry, King of France, and his brother Theodoret (1649)",b0109,4,1,3,0,0,0,0
"John Fletcher, The elder brother a comedie (1650)",b0110,4,1,3,0,0,0,0
"John Fletcher, The elder brother a comedie (1651)",b0111,4,1,3,0,0,0,0
"Pierre Gassendi, The vanity of judiciary astrology (1659)",b0118,4,1,2,0,1,0,0
"Robert Gentili, Le chemin abregé (1654)",b0121,4,1,1,0,0,2,0
"James Howell, The pre-eminence and pedigree of Parlement (1645)",b0132,4,2,1,0,0,1,0
"James Howell, The pre-eminence and pedigree of Parlement (1645)",b0133,4,2,1,0,0,1,0
"James Howell, The pre-eminance and pedigree of Parlement (1649)",b0137,4,2,1,0,0,1,0
"James Howell, A fourth volume of familiar letters (1655)",b0144,4,1,1,1,0,1,0
"Gauthier  de Costes de La Calprenède, Hymen's praeludia (1659)",b0162,4,1,2,0,0,1,0
"Gauthier  de Costes de La Calprenède, Hymen's praeludia (1659)",b0163,4,1,2,0,0,1,0
"Marin Cureau de la Chambre, A discourse of the knowledg of beasts (1658)",b0168,4,2,2,0,0,0,0
"Justus Lipsius, A discourse of constancy  (1654)",b0176,4,1,2,0,1,0,0
"Ralph Maddison, Great Britains remembrancer (1654)",b0181,4,2,1,0,0,1,0
"Virgilio Malvezzi, Il Davide perseguitato David persecuted (1650)",b0186,4,1,2,0,1,0,0
"Gervase Markham, The perfect horseman (1655)",b0188,4,1,2,0,1,0,0
"Gervase Markham, The perfect horseman (1656)",b0189,4,1,2,0,1,0,0
"Philip Massinger, Three new playes (1655)",b0191,4,2,1,0,1,0,0
"Robert Mossom, Sion's prospect in it's first view (1652)",b0200,4,2,1,0,0,1,0
"Heinrich Nolle, Hermetical physick (1655)",b0205,4,1,2,1,0,0,0
"Paolo Paruta, Politick discourses (1657)",b0208,4,1,2,0,1,0,0
"John Philipot, A perfect collection or cataloge of all knights batchelaurs made by King James since his coming to the crown of England (1660)",b0210,4,1,1,0,1,1,0
"Philomusus , The Marrovv of complements (1654)",b0213,4,1,1,2,0,0,0
"Edmund Porter, Theos anthropophoros (1655)",b0215,4,1,1,1,0,1,0
"Procopius , The history of the warres of the Emperour Justinian in eight books (1653)",b0218,4,1,2,0,1,0,0
"Paolo Sarpi, The history of the Inquisition (1655)",b0247,4,1,2,0,1,0,0
"James Shirley, The brothers, a comedie (1652)",b0261,4,2,1,0,0,1,0
"James Shirley, The doubtful heir. A tragi-comedie (1652)",b0262,4,2,1,0,0,1,0
"James Shirley, The imposture a tragi-comedie (1652)",b0263,4,2,1,0,0,1,0
"James Shirley, The sisters, a comedie (1652)",b0264,4,2,1,0,0,1,0
"James Shirley, The court secret, a tragi-comedy (1653)",b0267,4,2,1,0,0,1,0
"Thomas Stanley, The history of philosophy (1656)",b0278,4,2,1,0,1,0,0
"Thomas Stanley, The history of philosophy (1660)",b0279,4,2,1,0,1,0,0
"John Suckling, Fragmenta aurea (1646)",b0284,4,1,1,1,1,0,0
"John Suckling, Fragmenta aurea (1646)",b0286,4,1,1,1,1,0,0
"John Suckling, Fragmenta aurea (1646)",b0287,4,1,1,1,1,0,0
"John Suckling, Fragmenta avrea (1648)",b0288,4,1,1,1,1,0,0
"John Suckling, Fragmenta aurea (1658)",b0290,4,1,1,0,1,1,0
"Michael Thomas, Two assize sermons preached at Bridgnorth (1659)",b0295,4,2,1,0,0,1,0
"William Towers, Atheismus vapulans (1654)",b0300,4,1,1,0,0,2,0
"John Donne, Six sermons upon severall occasions preached before the King (1634)",b0321,4,3,1,0,0,0,0
"Nicolas Hunt, The nevv-borne Christian (1634)",b0322,4,1,1,1,0,1,0
"Richard Sibbes, Yea and amen: or, pretious promises, and priviledges (1638)",b0329,4,3,1,0,0,0,0
"H. L., Gratiae ludentes Iests, from the vniuersitie (1638)",b0331,4,2,1,1,0,0,0
"Anonymous , Divine meditations written by an honourable person (1641)",b0342,4,3,1,0,0,0,0
"Henry Hexham, The three parts of the principles of the art military (1641)",b0344,4,1,1,0,1,1,0
"John Dawson, XVIII choice sermons preached upon the incarnation and nativity of our Blessed Lord and Saviour Iesus Christ (1642)",b0351,4,2,1,1,0,0,0
"Benjamin Parry, Chymia coelestis (1659)",b0364,4,1,1,1,0,1,0
"Richard Zouch, The sophister A comedy (1639)",b0366,4,3,1,0,0,0,0
"Isaac Wake, Divine meditations (1641)",b0367,4,3,1,0,0,0,0
"Virgilio Malvezzi, Il Davide perseguitato David persecuted (1648)",b0377,4,1,2,0,1,0,0
"James Howell, Epistolae Ho-elianae  (1650)",b0378,4,3,1,0,0,0,0
"William Towers, A sermon against murder (1655)",b0386,4,1,1,0,0,2,0
"Richard Rawlyns, Practical arithmetick in [brace] whole numbers (1656)",b0388,4,2,1,0,0,1,0
"Isaac Allen, Excommunicatio excommunicata (1658)",b0001,3,2,1,0,0,0,0
"Anonymous , Choice novels and amarous tales (1652)",b0010,3,2,1,0,0,0,0
"Antony Ascham, A discourse wherein is examined, what is particularly lawfull during the confusions and revolutions of government (1648)",b0017,3,1,1,1,0,0,0
"Francis Beaumont, The woman hater (1649)",b0028,3,1,2,0,0,0,0
"Francis Beaumont, The scornefull lady (1651)",b0029,3,1,2,0,0,0,0
"Francis Beaumont, The scornfull lady  (1651)",b0030,3,1,2,0,0,0,0
"Francis Beaumont, The scornfull lady  (1651)",b0031,3,1,2,0,0,0,0
"John Bird, Grovnds of grammer (1641)",b0037,3,2,1,0,0,0,0
"John Borough, The soveraignty of the British seas proved by records, history, and the municipall lawes of this kingdome (1651)",b0048,3,1,1,1,0,0,0
"George Digby, Letters between the Ld George Digby, and Sr Kenelm Digby  (1651)",b0049,3,1,2,0,0,0,0
"Francesco Carmeni, Nissena, an excellent new romance (1652)",b0068,3,1,2,0,0,0,0
"George Chapman, The tragedy of Alphonsus, Emperour of Germany (1654)",b0072,3,1,2,0,0,0,0
"John Collop, Poesis rediviva (1655)",b0075,3,1,1,0,0,1,0
"John Cotgrave, The English treasury of wit and language (1655)",b0079,3,1,1,1,0,0,0
"Abraham Cowley, The mistresse, or Seuerall copies of love-verses (1647)",b0081,3,1,1,1,0,0,0
"Abraham Cowley, The mistresse, or Severall copies of love-verses (1647)",b0082,3,1,1,1,0,0,0
"Abraham Cowley, Poems (1656)",b0083,3,2,1,0,0,0,0
"Richard Crashaw, The delights of the muses (1648)",b0087,3,2,1,0,0,0,0
"William D'Avenant, Love and honour (1649)",b0089,3,2,1,0,0,0,0
"William D'Avenant, The unfortunate lovers a tragedy (1649)",b0090,3,1,1,0,0,1,0
"John Denham, Coopers Hill (1655)",b0095,3,1,1,1,0,0,0
"Peter Du Moulin, Of peace and contentment of minde (1657)",b0103,3,1,1,0,0,1,0
"Robert Filmer, Quaestio quodlibetica, or a discourse, whether it may bee lawfull to take use for money (1652)",b0107,3,1,1,1,0,0,0
"Robert Filmer, Quaestio quodlibetica, or, A discourse whether it may bee lawfull to take use for money (1653)",b0108,3,1,1,1,0,0,0
"Richard Gardiner, Richardi Gardiner Ex aedis Christi Oxon (1653)",b0116,3,1,1,0,0,1,0
"William Gay, XI choice sermons preached upon severall occasions (1655)",b0120,3,1,1,0,0,1,0
"Gauthier  de Costes de La Calprenède, Cassandra the fam'd romance (1652)",b0156,3,1,2,0,0,0,0
"Gauthier  de Costes de La Calprenède, Cleopatra a new romance (1652)",b0157,3,2,1,0,0,0,0
"Giovanni Battista Manzini, Manzinie his most exquisite academicall discourses (1655)",b0187,3,1,2,0,0,0,0
"Gervase Markham, The perfect horse-man (1660)",b0190,3,1,2,0,0,0,0
"Thomas Middleton, The changeling (1653)",b0195,3,1,2,0,0,0,0
"Musophilus , The Card of courtship (1653)",b0202,3,2,0,1,0,0,0
"Roger Boyle, Parthenissa. a romance (1655)",b0207,3,1,1,0,0,1,0
"Philomusus , The academy of complements  (1650)",b0211,3,1,1,0,1,0,0
"Philomusus , The academy of complements  (1658)",b0212,3,1,1,0,1,0,0
"Edmund Porter, Trin-unus-deus (1657)",b0216,3,1,1,0,0,1,0
"Francis Quarles, Enchiridion  (1654)",b0221,3,1,1,0,0,1,0
"Francis Quarles, Enchiridion (1658)",b0225,3,1,1,0,0,1,0
"Francis Quarles, Enchiridion (1658)",b0226,3,1,1,0,0,1,0
"Walter Raleigh, Sir Walter Rawleigh his apologie for his voyage to Guiana (1650)",b0231,3,2,1,0,0,0,0
"Walter Raleigh, A discovrse of the originall and fundamentall cause of naturall, customary, arbitrary, voluntary and necessary warre with the mystery of invasive warre (1650)",b0232,3,2,1,0,0,0,0
"Walter Raleigh, Excellent observations and notes (1650)",b0233,3,2,1,0,0,0,0
